823,یزد,تهران,2022-09-24T04:20:00,2022-09-24T12:50:00,رجا,رجا,شنبه,2 مهر,1,4ستاره4تخته غزال,1,2189500,True
621,یزد,تهران,2022-09-24T20:55:00,2022-09-25T06:00:00,رجا,مهتاب سیر جم,شنبه,2 مهر,3,3 ستاره 6 تخته پارسی ,106,1158500,True
621,یزد,تهران,2022-09-24T20:55:00,2022-09-25T06:00:00,رجا,مهتاب سیر جم,شنبه,2 مهر,2,3 ستاره 6 تخته پارسی ,108,1158500,True
621,یزد,تهران,2022-09-24T20:55:00,2022-09-25T06:00:00,رجا,مهتاب سیر جم,شنبه,2 مهر,1,3 ستاره 6 تخته پارسی ,102,1158500,True
821,یزد,تهران,2022-09-24T23:59:00,2022-09-25T09:10:00,رجا,جوپار,شنبه,2 مهر,3,3 ستاره 6 تخته کویر,0,0,False
821,یزد,تهران,2022-09-24T23:59:00,2022-09-25T09:10:00,رجا,جوپار,شنبه,2 مهر,3,3 ستاره 6 تخته کویر,0,0,False
821,یزد,تهران,2022-09-24T23:59:00,2022-09-25T09:10:00,رجا,جوپار,شنبه,2 مهر,2,3 ستاره 6 تخته کویر,0,0,False
821,یزد,تهران,2022-09-24T23:59:00,2022-09-25T09:10:00,رجا,جوپار,شنبه,2 مهر,2,3 ستاره 6 تخته کویر,0,0,False
821,یزد,تهران,2022-09-24T23:59:00,2022-09-25T09:10:00,رجا,جوپار,شنبه,2 مهر,1,3 ستاره 6 تخته کویر,0,0,False
821,یزد,تهران,2022-09-24T23:59:00,2022-09-25T09:10:00,رجا,جوپار,شنبه,2 مهر,1,3 ستاره 6 تخته کویر,0,0,False
